INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PARANAPUA', '3G', '4', 'br-sao-paulo-sp-paranapua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'DOLCINOPOLIS', '3G', '4', 'br-sao-paulo-sp-dolcinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PAULO DE FARIA', '3G', '4', 'br-sao-paulo-sp-paulo-de-faria');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PINDORAMA', '3G', '4', 'br-sao-paulo-sp-pindorama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PIRANGI', '3G', '4', 'br-sao-paulo-sp-pirangi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO JOAO DE IRACEMA', '3G', '4', 'br-sao-paulo-sp-sao-joao-de-iracema');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO JOAO DAS DUAS PONTES', '3G', '4', 'br-sao-paulo-sp-sao-joao-das-duas-pontes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PONTALINDA', '3G', '4', 'br-sao-paulo-sp-pontalinda');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'DIRCE REIS', '3G', '4', 'br-sao-paulo-sp-dirce-reis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'POTIRENDABA', '3G', '4', 'br-sao-paulo-sp-potirendaba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'RUBINEIA', '3G', '4', 'br-sao-paulo-sp-rubineia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SALES', '3G', '4', 'br-sao-paulo-sp-sales');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA ADELIA', '3G', '4', 'br-sao-paulo-sp-santa-adelia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA RITA D'OESTE', '3G', '4', 'br-sao-paulo-sp-santa-rita-d-oeste');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA CLARA D'OESTE', '3G', '4', 'br-sao-paulo-sp-santa-clara-d-oeste');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ASPASIA', '3G', '4', 'br-sao-paulo-sp-aspasia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTANA DA PONTE PENSA', '3G', '4', 'br-sao-paulo-sp-santana-da-ponte-pensa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA ALBERTINA', '3G', '4', 'br-sao-paulo-sp-santa-albertina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'POPULINA', '3G', '4', 'br-sao-paulo-sp-populina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MESOPOLIS', '3G', '4', 'br-sao-paulo-sp-mesopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO FRANCISCO', '3G', '4', 'br-sao-paulo-sp-sao-francisco');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SEVERINIA', '3G', '4', 'br-sao-paulo-sp-severinia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TABAPUA', '3G', '4', 'br-sao-paulo-sp-tabapua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TRES FRONTEIRAS', '3G', '4', 'br-sao-paulo-sp-tres-fronteiras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'UBARANA', '3G', '4', 'br-sao-paulo-sp-ubarana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'UCHOA', '3G', '4', 'br-sao-paulo-sp-uchoa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'URANIA', '3G', '4', 'br-sao-paulo-sp-urania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA SALETE', '3G', '4', 'br-sao-paulo-sp-santa-salete');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PRESIDENTE PRUDENTE', '3G', '4', 'br-sao-paulo-sp-presidente-prudente');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PRESIDENTE PRUDENTE', '3G', '4', 'br-sao-paulo-sp-presidente-prudente');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ADAMANTINA', '3G', '4', 'br-sao-paulo-sp-adamantina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MARTINOPOLIS', '3G', '4', 'br-sao-paulo-sp-martinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PRESIDENTE EPITACIO', '3G', '4', 'br-sao-paulo-sp-presidente-epitacio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PRESIDENTE VENCESLAU', '3G', '4', 'br-sao-paulo-sp-presidente-venceslau');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTO ANASTACIO', '3G', '4', 'br-sao-paulo-sp-santo-anastacio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'RANCHARIA', '3G', '4', 'br-sao-paulo-sp-rancharia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PACAEMBU', '3G', '4', 'br-sao-paulo-sp-pacaembu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'JUNQUEIROPOLIS', '3G', '4', 'br-sao-paulo-sp-junqueiropolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'IRAPURU', '3G', '4', 'br-sao-paulo-sp-irapuru');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ROSANA', '3G', '4', 'br-sao-paulo-sp-rosana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TEODORO SAMPAIO', '3G', '4', 'br-sao-paulo-sp-teodoro-sampaio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ALFREDO MARCONDES', '3G', '4', 'br-sao-paulo-sp-alfredo-marcondes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ALTO ALEGRE', '3G', '4', 'br-sao-paulo-sp-alto-alegre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ANHUMAS', '3G', '4', 'br-sao-paulo-sp-anhumas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'AVANHANDAVA', '3G', '4', 'br-sao-paulo-sp-avanhandava');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BARBOSA', '3G', '4', 'br-sao-paulo-sp-barbosa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BILAC', '3G', '4', 'br-sao-paulo-sp-bilac');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BRAUNA', '3G', '4', 'br-sao-paulo-sp-brauna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BREJO ALEGRE', '3G', '4', 'br-sao-paulo-sp-brejo-alegre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ZACARIAS', '3G', '4', 'br-sao-paulo-sp-zacarias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PLANALTO', '3G', '4', 'br-sao-paulo-sp-planalto');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BURITAMA', '3G', '4', 'br-sao-paulo-sp-buritama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LOURDES', '3G', '4', 'br-sao-paulo-sp-lourdes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CAIABU', '3G', '4', 'br-sao-paulo-sp-caiabu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CAIUA', '3G', '4', 'br-sao-paulo-sp-caiua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ALVARES MACHADO', '3G', '4', 'br-sao-paulo-sp-alvares-machado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PIRAPOZINHO', '3G', '4', 'br-sao-paulo-sp-pirapozinho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CLEMENTINA', '3G', '4', 'br-sao-paulo-sp-clementina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'COROADOS', '3G', '4', 'br-sao-paulo-sp-coroados');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'RIBEIRAO DOS INDIOS', '3G', '4', 'br-sao-paulo-sp-ribeirao-dos-indios');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'EMILIANOPOLIS', '3G', '4', 'br-sao-paulo-sp-emilianopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'EUCLIDES DA CUNHA PAULISTA', '3G', '4', 'br-sao-paulo-sp-euclides-da-cunha-paulista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FLORA RICA', '3G', '4', 'br-sao-paulo-sp-flora-rica');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FLORINIA', '3G', '4', 'br-sao-paulo-sp-florinia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GABRIEL MONTEIRO', '3G', '4', 'br-sao-paulo-sp-gabriel-monteiro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GLICERIO', '3G', '4', 'br-sao-paulo-sp-glicerio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUARACAI', '3G', '4', 'br-sao-paulo-sp-guaracai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'IEPE', '3G', '4', 'br-sao-paulo-sp-iepe');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PEDRINHAS PAULISTA', '3G', '4', 'br-sao-paulo-sp-pedrinhas-paulista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'NANTES', '3G', '4', 'br-sao-paulo-sp-nantes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'INDIANA', '3G', '4', 'br-sao-paulo-sp-indiana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'INUBIA PAULISTA', '3G', '4', 'br-sao-paulo-sp-inubia-paulista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ITAPURA', '3G', '4', 'br-sao-paulo-sp-itapura');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'JOAO RAMALHO', '3G', '4', 'br-sao-paulo-sp-joao-ramalho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LAVINIA', '3G', '4', 'br-sao-paulo-sp-lavinia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LUCELIA', '3G', '4', 'br-sao-paulo-sp-lucelia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ARACATUBA', '3G', '4', 'br-sao-paulo-sp-aracatuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'GUARARAPES', '3G', '4', 'br-sao-paulo-sp-guararapes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'RUBIACEA', '3G', '4', 'br-sao-paulo-sp-rubiacea');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTO ANTONIO DO ARACANGUA', '3G', '4', 'br-sao-paulo-sp-santo-antonio-do-aracangua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LUIZIANIA', '3G', '4', 'br-sao-paulo-sp-luiziania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'LUTECIA', '3G', '4', 'br-sao-paulo-sp-lutecia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BORA', '3G', '4', 'br-sao-paulo-sp-bora');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MARABA PAULISTA', '3G', '4', 'br-sao-paulo-sp-maraba-paulista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MARACAI', '3G', '4', 'br-sao-paulo-sp-maracai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PRACINHA', '3G', '4', 'br-sao-paulo-sp-pracinha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MARIAPOLIS', '3G', '4', 'br-sao-paulo-sp-mariapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MIRANTE DO PARANAPANEMA', '3G', '4', 'br-sao-paulo-sp-mirante-do-paranapanema');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAO JOAO DO PAU D'ALHO', '3G', '4', 'br-sao-paulo-sp-sao-joao-do-pau-d-alho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MONTE CASTELO', '3G', '4', 'br-sao-paulo-sp-monte-castelo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MURUTINGA DO SUL', '3G', '4', 'br-sao-paulo-sp-murutinga-do-sul');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'NARANDIBA', '3G', '4', 'br-sao-paulo-sp-narandiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'NOVA INDEPENDENCIA', '3G', '4', 'br-sao-paulo-sp-nova-independencia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'OURO VERDE', '3G', '4', 'br-sao-paulo-sp-ouro-verde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PARAPUA', '3G', '4', 'br-sao-paulo-sp-parapua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PAULICEIA', '3G', '4', 'br-sao-paulo-sp-pauliceia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'MIRANDOPOLIS', '3G', '4', 'br-sao-paulo-sp-mirandopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PIACATU', '3G', '4', 'br-sao-paulo-sp-piacatu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PIQUEROBI', '3G', '4', 'br-sao-paulo-sp-piquerobi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PLATINA', '3G', '4', 'br-sao-paulo-sp-platina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PRESIDENTE BERNARDES', '3G', '4', 'br-sao-paulo-sp-presidente-bernardes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'QUATA', '3G', '4', 'br-sao-paulo-sp-quata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'REGENTE FEIJO', '3G', '4', 'br-sao-paulo-sp-regente-feijo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'RINOPOLIS', '3G', '4', 'br-sao-paulo-sp-rinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SALMOURAO', '3G', '4', 'br-sao-paulo-sp-salmourao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANDOVALINA', '3G', '4', 'br-sao-paulo-sp-sandovalina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ESTRELA DO NORTE', '3G', '4', 'br-sao-paulo-sp-estrela-do-norte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTA MERCEDES', '3G', '4', 'br-sao-paulo-sp-santa-mercedes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTO EXPEDITO', '3G', '4', 'br-sao-paulo-sp-santo-expedito');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'NOVA GUATAPORANGA', '3G', '4', 'br-sao-paulo-sp-nova-guataporanga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SANTOPOLIS DO AGUAPEI', '3G', '4', 'br-sao-paulo-sp-santopolis-do-aguapei');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TACIBA', '3G', '4', 'br-sao-paulo-sp-taciba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TARABAI', '3G', '4', 'br-sao-paulo-sp-tarabai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TARUMA', '3G', '4', 'br-sao-paulo-sp-taruma');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CRUZALIA', '3G', '4', 'br-sao-paulo-sp-cruzalia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'VALPARAISO', '3G', '4', 'br-sao-paulo-sp-valparaiso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BENTO DE ABREU', '3G', '4', 'br-sao-paulo-sp-bento-de-abreu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CASTILHO', '3G', '4', 'br-sao-paulo-sp-castilho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'FLORIDA PAULISTA', '3G', '4', 'br-sao-paulo-sp-florida-paulista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PANORAMA', '3G', '4', 'br-sao-paulo-sp-panorama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TUPI PAULISTA', '3G', '4', 'br-sao-paulo-sp-tupi-paulista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ANDRADINA', '3G', '4', 'br-sao-paulo-sp-andradina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'TURIUBA', '3G', '4', 'br-sao-paulo-sp-turiuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ASSIS', '3G', '4', 'br-sao-paulo-sp-assis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'DRACENA', '3G', '4', 'br-sao-paulo-sp-dracena');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'OSVALDO CRUZ', '3G', '4', 'br-sao-paulo-sp-osvaldo-cruz');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SAGRES', '3G', '4', 'br-sao-paulo-sp-sagres');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PALMITAL', '3G', '4', 'br-sao-paulo-sp-palmital');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PARAGUACU PAULISTA', '3G', '4', 'br-sao-paulo-sp-paraguacu-paulista');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'ECHAPORA', '3G', '4', 'br-sao-paulo-sp-echapora');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'BIRIGUI', '3G', '4', 'br-sao-paulo-sp-birigui');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CANDIDO MOTA', '3G', '4', 'br-sao-paulo-sp-candido-mota');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'PENAPOLIS', '3G', '4', 'br-sao-paulo-sp-penapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CAMPINAS', '3G', '4', 'br-sao-paulo-sp-campinas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'SUMARE', '3G', '4', 'br-sao-paulo-sp-sumare');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'CAMPINAS', '3G', '4', 'br-sao-paulo-sp-campinas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'VALINHOS', '3G', '4', 'br-sao-paulo-sp-valinhos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'São Paulo - SP', 'VALINHOS', '3G', '4', 'br-sao-paulo-sp-valinhos');

